STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-01,0.00,50,60,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-02,0.19,51,54,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-03,0.00,52,53,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-04,0.30,55,62,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-05,0.00,52,58,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-06,0.02,48,56,42
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-07,0.00,51,58,44
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-08,0.00,53,58,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-09,0.00,51,61,42
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-10,0.00,51,58,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-11,0.00,52,61,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-12,0.00,53,58,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-13,0.00,56,68,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-14,0.00,56,69,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-15,0.00,54,63,47
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-16,0.00,57,67,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-17,0.00,56,74,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-18,0.00,60,74,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-19,0.00,62,66,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-20,0.00,55,67,47
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-21,0.00,52,58,42
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-22,0.07,52,55,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-23,0.00,52,57,46
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-24,0.15,51,53,46
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-25,0.00,49,54,46
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-26,0.72,47,52,39
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-27,0.77,51,55,47
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-28,0.57,51,54,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-29,0.13,49,57,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-30,0.00,51,58,47
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-01-31,0.00,55,61,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-01,0.35,55,65,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-02,0.18,57,61,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-03,0.00,52,59,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-04,0.00,53,62,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-05,0.00,52,67,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-06,0.00,53,67,44
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-07,0.00,53,67,44
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-08,0.00,52,58,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-09,0.00,54,60,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-10,0.00,54,62,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-11,0.43,53,57,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-12,0.00,55,60,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-13,0.05,55,60,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-14,0.01,53,58,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-15,0.14,56,59,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-16,0.00,53,58,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-17,0.00,52,64,44
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-18,0.00,52,65,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-19,0.03,56,60,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-20,0.06,54,60,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-21,0.00,53,64,44
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-22,0.00,56,72,46
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-23,0.00,59,76,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-24,0.00,57,71,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-25,0.00,60,66,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-26,0.00,54,61,47
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-27,0.00,52,61,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-02-28,0.00,55,69,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-01,0.00,55,69,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-02,0.00,55,65,44
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-03,0.00,55,64,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-04,0.00,53,63,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-05,0.21,55,65,46
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-06,0.01,55,58,47
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-07,0.00,52,60,44
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-08,0.00,53,59,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-09,0.20,53,60,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-10,0.47,50,56,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-11,0.09,49,59,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-12,0.00,52,65,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-13,0.00,53,56,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-14,0.17,53,58,47
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-15,0.03,50,55,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-16,0.00,50,57,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-17,0.00,49,56,43
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-18,0.16,53,58,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-19,0.01,56,61,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-20,0.03,54,58,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-21,0.00,52,61,44
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-22,0.00,53,61,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-23,0.00,55,66,47
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-24,0.00,62,69,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-25,0.00,54,60,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-26,0.00,54,71,45
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-27,0.00,57,77,46
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-28,0.00,58,68,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-29,0.00,53,63,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-30,0.00,59,77,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-03-31,0.00,64,81,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-01,0.00,66,84,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-02,0.00,60,70,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-03,0.00,55,63,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-04,0.00,56,62,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-05,0.00,54,57,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-06,0.00,54,63,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-07,0.00,54,59,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-08,0.00,54,62,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-09,0.00,54,59,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-10,0.00,54,64,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-11,0.00,55,68,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-12,0.00,55,66,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-13,0.00,55,61,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-14,0.00,56,69,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-15,0.00,56,65,47
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-16,0.00,54,60,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-17,0.00,54,62,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-18,0.00,58,76,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-19,0.00,56,63,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-20,0.00,55,60,53
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-21,0.00,56,64,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-22,0.00,55,62,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-23,0.00,56,68,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-24,0.00,56,66,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-25,0.00,56,60,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-26,0.00,55,62,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-27,0.00,56,70,48
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-28,0.00,61,83,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-29,0.00,59,63,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-04-30,0.00,57,62,53
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-01,0.00,56,61,53
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-02,0.00,57,67,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-03,0.00,60,77,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-04,0.00,62,72,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-05,0.00,59,70,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-06,0.00,55,64,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-07,0.00,57,66,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-08,0.00,61,79,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-09,0.00,63,76,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-10,0.00,62,84,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-11,0.00,62,72,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-12,0.00,57,68,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-13,0.00,57,68,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-14,0.00,55,61,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-15,0.00,55,64,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-16,0.00,58,67,53
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-17,0.00,57,62,53
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-18,0.00,58,68,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-19,0.00,57,62,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-20,0.00,56,65,50
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-21,0.00,56,64,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-22,0.00,58,70,49
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-23,0.00,58,65,53
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-24,0.00,56,65,51
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-25,0.00,59,65,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-26,0.00,58,66,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-27,0.00,58,68,53
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-28,0.00,61,68,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-29,0.00,57,60,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-30,0.00,59,73,53
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-05-31,0.00,62,76,52
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-01,0.00,63,72,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-02,0.00,59,67,53
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-03,0.00,60,72,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-04,0.00,61,68,56
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-05,0.00,63,74,55
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-06,0.00,62,73,55
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-07,0.00,60,66,55
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-08,0.00,60,67,55
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-09,0.00,60,67,55
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-10,0.00,61,69,55
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-11,0.00,62,73,55
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-12,0.00,68,78,62
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-13,0.00,67,77,57
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-14,0.00,68,73,60
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-15,0.00,64,74,56
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-16,0.00,68,86,58
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-17,0.00,71,90,62
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-18,0.00,70,84,60
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-19,0.00,67,79,60
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-20,0.00,65,76,58
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-21,0.00,66,75,60
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-22,0.00,68,76,64
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-23,0.00,68,74,62
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-24,0.00,66,75,61
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-25,0.00,63,71,58
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-26,0.00,63,70,59
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-27,0.00,63,71,60
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-28,0.00,62,69,59
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-29,0.00,63,71,59
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-06-30,0.00,65,72,60
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-01,0.00,66,76,61
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-02,0.00,66,78,60
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-03,0.00,65,75,61
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-04,0.00,66,77,60
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-05,0.00,65,73,60
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-06,0.00,63,69,59
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-07,0.00,61,67,57
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-08,0.00,64,74,59
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-09,0.00,67,75,58
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-10,0.00,63,72,57
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-11,0.00,62,70,57
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-12,0.00,62,69,57
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-13,0.00,62,76,55
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-14,0.00,60,73,55
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-15,0.00,60,65,54
USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",2021-07-16,0.00,59,70,55
